Date,Total,lg,rgdp,rgdpl1,rgdpl2,rgdpl3,rgdpl4,ngdp,ngdpl1,ngdpl2,ngdpl3,ngdpl4,rinc,rincl1,rincl2,rincl3,rincl4,ninc,nincl1,nincl2,nincl3,nincl4,ur,dur,durl1,durl2,durl3,durl4,cpi,cpil1,cpil2,cpil3,cpil4,three,dthree,dthreel1,dthreel2,dthreel3,dthreel4,five,dfive,dfivel1,dfivel2,dfivel3,dfivel4,ten,dten,dtenl1,dtenl2,dtenl3,dtenl4,bbb,dbbb,dbbbl1,dbbbl2,dbbbl3,dbbbl4,ys,dys,dysl1,dysl2,dysl3,dysl4,yc,dyc,dycl1,dycl2,dycl3,dycl4,mor,dmor,dmorl1,dmorl2,dmorl3,dmorl4,prime,dprime,dprimel1,dprimel2,dprimel3,dprimel4,djia,ldjia,dldjia,dldjial1,dldjial2,dldjial3,dldjial4,hp,lhp,dlhp,dlhpl1,dlhpl2,dlhpl3,dlhpl4,cre,lcre,dlcre,dlcrel1,dlcrel2,dlcrel3,dlcrel4,vix,dvix,dvixl1,dvixl2,dvixl3,dvixl4
Q1 2005,5385250,0.05039,4.501920318,4.067300528,3.835269611,3.083328451,2.152143325,7.852683025,7.315302444,6.576352179,6.488228145,5.227876945,-4.607704321,5.148711239,2.637223077,4.662955584,1.854841153,-2.417206657,8.785697952,4.71981978,7.559354293,5.276712012,5.3,-0.133333333,0,-0.166666667,-0.1,-0.133333333,2.035558177,4.364691945,2.575436104,3.17951791,3.428157718,2.543606557,0.531993654,0.523331653,0.409410282,0.162741935,0.000483871,3.890819672,0.397109995,-0.011915323,-0.215342742,0.74,-0.263709677,4.303606557,0.127800106,-0.125599798,-0.295690524,0.587096774,-0.27516129,5.2,0.1,-0.3,-0.3,0.7,-0.4,0.896393443,-0.027800106,-0.174400202,-0.004309476,0.112903226,-0.12483871,1.76,-0.404193548,-0.648931452,-0.705100806,0.424354839,-0.275645161,5.755166667,0.020333355,-0.157666688,-0.236666667,0.522500006,-0.315666707,5.447580645,0.503136201,0.518663194,0.421875,0.00390625,0,11637.25,9.361966039,-0.026643386,0.092661899,-0.022761699,0.009481443,0.021960629,171.911,5.146976901,0.040510351,0.036248746,0.034850874,0.037749333,0.033948132,179.527,5.190325614,0.004829862,0.02399517,0.065421807,0.058879451,0.042645989,14.65,-1.93,-2.76,-0.62,-1.62,0.51
Q2 2005,5604580,0.04062,1.859066956,4.501920318,4.067300528,3.835269611,3.083328451,4.742568363,7.852683025,7.315302444,6.576352179,6.488228145,3.854317067,-4.607704321,5.148711239,2.637223077,4.662955584,6.372217529,-2.417206657,8.785697952,4.71981978,7.559354293,5.1,-0.2,-0.133333333,0,-0.166666667,-0.1,2.73069644,2.035558177,4.364691945,2.575436104,3.17951791,2.86671875,0.323112193,0.531993654,0.523331653,0.409410282,0.162741935,3.87296875,-0.017850922,0.397109995,-0.011915323,-0.215342742,0.74,4.15859375,-0.145012807,0.127800106,-0.125599798,-0.295690524,0.587096774,5.4,0.2,0.1,-0.3,-0.3,0.7,1.24140625,0.345012807,-0.027800106,-0.174400202,-0.004309476,0.112903226,1.291875,-0.468125,-0.404193548,-0.648931452,-0.705100806,0.424354839,5.719,-0.036166667,0.020333355,-0.157666688,-0.236666667,0.522500006,5.91796875,0.470388105,0.503136201,0.518663194,0.421875,0.00390625,11856.67,9.380646025,0.018679986,-0.026643386,0.092661899,-0.022761699,0.009481443,178.668,5.185529335,0.038552434,0.040510351,0.036248746,0.034850874,0.037749333,185.073,5.220750342,0.030424727,0.004829862,0.02399517,0.065421807,0.058879451,17.74,3.09,-1.93,-2.76,-0.62,-1.62
Q3 2005,6616487,0.06237,3.613287844,1.859066956,4.501920318,4.067300528,3.835269611,7.412126802,4.742568363,7.852683025,7.315302444,6.576352179,1.187630049,3.854317067,-4.607704321,5.148711239,2.637223077,5.584524577,6.372217529,-2.417206657,8.785697952,4.71981978,4.966666667,-0.133333333,-0.2,-0.133333333,0,-0.166666667,6.197561177,2.73069644,2.035558177,4.364691945,2.575436104,3.3634375,0.49671875,0.323112193,0.531993654,0.523331653,0.409410282,4.039375,0.16640625,-0.017850922,0.397109995,-0.011915323,-0.215342742,4.21515625,0.0565625,-0.145012807,0.127800106,-0.125599798,-0.295690524,5.475454545,0.075454545,0.2,0.1,-0.3,-0.3,1.260298295,0.018892045,0.345012807,-0.027800106,-0.174400202,-0.004309476,0.85171875,-0.44015625,-0.468125,-0.404193548,-0.648931452,-0.705100806,5.763,0.044,-0.036166667,0.020333355,-0.157666688,-0.236666667,6.43359375,0.515625,0.470388105,0.503136201,0.518663194,0.421875,12282.87,9.415961233,0.035315208,0.018679986,-0.026643386,0.092661899,-0.022761699,184.804,5.219295804,0.033766469,0.038552434,0.040510351,0.036248746,0.034850874,191.386,5.254292331,0.033541989,0.030424727,0.004829862,0.02399517,0.065421807,14.17,-3.57,3.09,-1.93,-2.76,-0.62
Q4 2005,6789305,0.02555,2.549878115,3.613287844,1.859066956,4.501920318,4.067300528,5.891511975,7.412126802,4.742568363,7.852683025,7.315302444,5.223020958,1.187630049,3.854317067,-4.607704321,5.148711239,8.55311504,5.584524577,6.372217529,-2.417206657,8.785697952,4.966666667,0,-0.133333333,-0.2,-0.133333333,0,3.78257867,6.197561177,2.73069644,2.035558177,4.364691945,3.826229508,0.462792008,0.49671875,0.323112193,0.531993654,0.523331653,4.391147541,0.351772541,0.16640625,-0.017850922,0.397109995,-0.011915323,4.488196721,0.273040471,0.0565625,-0.145012807,0.127800106,-0.125599798,5.799846154,0.324391608,0.075454545,0.2,0.1,-0.3,1.311649433,0.051351137,0.018892045,0.345012807,-0.027800106,-0.174400202,0.661967213,-0.189751537,-0.44015625,-0.468125,-0.404193548,-0.648931452,6.222333351,0.459333351,0.044,-0.036166667,0.020333355,-0.157666688,6.971311475,0.537717725,0.515625,0.470388105,0.503136201,0.518663194,12497.18,9.433258321,0.017297089,0.035315208,0.018679986,-0.026643386,0.092661899,190.146,5.247792198,0.028496394,0.033766469,0.038552434,0.040510351,0.036248746,198.899,5.292797158,0.038504827,0.033541989,0.030424727,0.004829862,0.02399517,16.47,2.3,-3.57,3.09,-1.93,-2.76
Q1 2006,7648324,0.05433,5.428273124,2.549878115,3.613287844,1.859066956,4.501920318,8.401562628,5.891511975,7.412126802,4.742568363,7.852683025,8.006882485,5.223020958,1.187630049,3.854317067,-4.607704321,10.22195867,8.55311504,5.584524577,6.372217529,-2.417206657,4.733333333,-0.233333333,0,-0.133333333,-0.2,-0.133333333,2.099310503,3.78257867,6.197561177,2.73069644,2.035558177,4.398870968,0.57264146,0.462792008,0.49671875,0.323112193,0.531993654,4.552419355,0.161271814,0.351772541,0.16640625,-0.017850922,0.397109995,4.577096774,0.088900053,0.273040471,0.0565625,-0.145012807,0.127800106,5.83421875,0.034372596,0.324391608,0.075454545,0.2,0.1,1.257121976,-0.054527457,0.051351137,0.018892045,0.345012807,-0.027800106,0.178225806,-0.483741407,-0.189751537,-0.44015625,-0.468125,-0.404193548,6.2405,0.018166649,0.459333351,0.044,-0.036166667,0.020333355,7.439516129,0.468204654,0.537717725,0.515625,0.470388105,0.503136201,13121.56,9.482012278,0.048753957,0.017297089,0.035315208,0.018679986,-0.026643386,193.256,5.264015735,0.016223537,0.028496394,0.033766469,0.038552434,0.040510351,204.486,5.320499513,0.027702355,0.038504827,0.033541989,0.030424727,0.004829862,14.56,-1.91,2.3,-3.57,3.09,-1.93
Q2 2006,7868527,0.05673,0.938081001,5.428273124,2.549878115,3.613287844,1.859066956,4.358624228,8.401562628,5.891511975,7.412126802,4.742568363,0.978836717,8.006882485,5.223020958,1.187630049,3.854317067,4.269329409,10.22195867,8.55311504,5.584524577,6.372217529,4.633333333,-0.1,-0.233333333,0,-0.133333333,-0.2,3.658780517,2.099310503,3.78257867,6.197561177,2.73069644,4.708253968,0.309383001,0.57264146,0.462792008,0.49671875,0.323112193,4.993174603,0.440755248,0.161271814,0.351772541,0.16640625,-0.017850922,5.072698413,0.495601639,0.088900053,0.273040471,0.0565625,-0.145012807,6.325076923,0.490858173,0.034372596,0.324391608,0.075454545,0.2,1.25237851,-0.004743465,-0.054527457,0.051351137,0.018892045,0.345012807,0.364444444,0.186218638,-0.483741407,-0.189751537,-0.44015625,-0.468125,6.595666667,0.355166667,0.018166649,0.459333351,0.044,-0.036166667,7.90234375,0.462827621,0.468204654,0.537717725,0.515625,0.470388105,12808.89,9.457894769,-0.024117509,0.048753957,0.017297089,0.035315208,0.018679986,192.656,5.260906215,-0.00310952,0.016223537,0.028496394,0.033766469,0.038552434,212.573,5.359285459,0.038785945,0.027702355,0.038504827,0.033541989,0.030424727,23.81,9.25,-1.91,2.3,-3.57,3.09
Q3 2006,8441621,0.0729,0.619967326,0.938081001,5.428273124,2.549878115,3.613287844,3.467160894,4.358624228,8.401562628,5.891511975,7.412126802,1.041343389,0.978836717,8.006882485,5.223020958,1.187630049,3.989652613,4.269329409,10.22195867,8.55311504,5.584524577,4.633333333,0,-0.1,-0.233333333,0,-0.133333333,3.829892668,3.658780517,2.099310503,3.78257867,6.197561177,4.906825397,0.198571429,0.309383001,0.57264146,0.462792008,0.49671875,4.842222222,-0.150952381,0.440755248,0.161271814,0.351772541,0.16640625,4.893492063,-0.179206349,0.495601639,0.088900053,0.273040471,0.0565625,6.302424242,-0.022652681,0.490858173,0.034372596,0.324391608,0.075454545,1.408932179,0.156553669,-0.004743465,-0.054527457,0.051351137,0.018892045,-0.013333333,-0.377777778,0.186218638,-0.483741407,-0.189751537,-0.44015625,6.563,-0.032666667,0.355166667,0.018166649,0.459333351,0.044,8.25,0.34765625,0.462827621,0.468204654,0.537717725,0.515625,13322.49,9.497208549,0.03931378,-0.024117509,0.048753957,0.017297089,0.035315208,191.197,5.25330431,-0.007601905,-0.00310952,0.016223537,0.028496394,0.033766469,220.85,5.397483738,0.038198279,0.038785945,0.027702355,0.038504827,0.033541989,18.64,-5.17,9.25,-1.91,2.3,-3.57
Q4 2006,8257690,0.01499,3.451249179,0.619967326,0.938081001,5.428273124,2.549878115,4.987259931,3.467160894,4.358624228,8.401562628,5.891511975,5.38304262,1.041343389,0.978836717,8.006882485,5.223020958,4.673722955,3.989652613,4.269329409,10.22195867,8.55311504,4.433333333,-0.2,0,-0.1,-0.233333333,0,-1.630622187,3.829892668,3.658780517,2.099310503,3.78257867,4.903548387,-0.00327701,0.198571429,0.309383001,0.57264146,0.462792008,4.601774194,-0.240448029,-0.150952381,0.440755248,0.161271814,0.351772541,4.630645161,-0.262846902,-0.179206349,0.495601639,0.088900053,0.273040471,6.019384615,-0.283039627,-0.022652681,0.490858173,0.034372596,0.324391608,1.388739454,-0.020192725,0.156553669,-0.004743465,-0.054527457,0.051351137,-0.272903226,-0.259569892,-0.377777778,0.186218638,-0.483741407,-0.189751537,6.244166655,-0.318833345,-0.032666667,0.355166667,0.018166649,0.459333351,8.25,0,0.34765625,0.462827621,0.468204654,0.537717725,14215.82,9.562110463,0.064901914,0.03931378,-0.024117509,0.048753957,0.017297089,190.675,5.250570408,-0.002733902,-0.007601905,-0.00310952,0.016223537,0.028496394,223.21,5.408113032,0.010629294,0.038198279,0.038785945,0.027702355,0.038504827,12.67,-5.97,-5.17,9.25,-1.91,2.3
Q1 2007,8017028,0.01744,0.945305075,3.451249179,0.619967326,0.938081001,5.428273124,4.972598181,4.987259931,3.467160894,4.358624228,8.401562628,3.45014517,5.38304262,1.041343389,0.978836717,8.006882485,7.413621747,4.673722955,3.989652613,4.269329409,10.22195867,4.5,0.066666667,-0.2,0,-0.1,-0.233333333,3.979629912,-1.630622187,3.829892668,3.658780517,2.099310503,4.978225806,0.074677419,-0.00327701,0.198571429,0.309383001,0.57264146,4.643387097,0.041612903,-0.240448029,-0.150952381,0.440755248,0.161271814,4.679032258,0.048387097,-0.262846902,-0.179206349,0.495601639,0.088900053,6.031692308,0.012307692,-0.283039627,-0.022652681,0.490858173,0.034372596,1.35266005,-0.036079404,-0.020192725,0.156553669,-0.004743465,-0.054527457,-0.299193548,-0.026290323,-0.259569892,-0.377777778,0.186218638,-0.483741407,6.2195,-0.024666655,-0.318833345,-0.032666667,0.355166667,0.018166649,8.25,0,0,0.34765625,0.462827621,0.468204654,14354.03,9.571785683,0.00967522,0.064901914,0.03931378,-0.024117509,0.048753957,188.567,5.239453381,-0.011117027,-0.002733902,-0.007601905,-0.00310952,0.016223537,230.733,5.441261198,0.033148165,0.010629294,0.038198279,0.038785945,0.027702355,19.63,6.96,-5.97,-5.17,9.25,-1.91
Q2 2007,8024515,0.00081,2.311255879,0.945305075,3.451249179,0.619967326,0.938081001,4.983155107,4.972598181,4.987259931,3.467160894,4.358624228,1.026036256,3.45014517,5.38304262,1.041343389,0.978836717,4.344248108,7.413621747,4.673722955,3.989652613,4.269329409,4.5,0,0.066666667,-0.2,0,-0.1,4.607758719,3.979629912,-1.630622187,3.829892668,3.658780517,4.7375,-0.240725806,0.074677419,-0.00327701,0.198571429,0.309383001,4.76078125,0.117394153,0.041612903,-0.240448029,-0.150952381,0.440755248,4.84609375,0.167061492,0.048387097,-0.262846902,-0.179206349,0.495601639,6.2253125,0.193620192,0.012307692,-0.283039627,-0.022652681,0.490858173,1.37921875,0.0265587,-0.036079404,-0.020192725,0.156553669,-0.004743465,0.10859375,0.407787298,-0.026290323,-0.259569892,-0.377777778,0.186218638,6.3665,0.147,-0.024666655,-0.318833345,-0.032666667,0.355166667,8.25,0,0,0,0.34765625,0.462827621,15163.1,9.62662031,0.054834627,0.00967522,0.064901914,0.03931378,-0.024117509,183.268,5.210949562,-0.028503819,-0.011117027,-0.002733902,-0.007601905,-0.00310952,239.934,5.480363886,0.039102688,0.033148165,0.010629294,0.038198279,0.038785945,18.89,-0.74,6.96,-5.97,-5.17,9.25
Q3 2007,8549177,0.0148,2.190858158,2.311255879,0.945305075,3.451249179,0.619967326,4.31326036,4.983155107,4.972598181,4.987259931,3.467160894,0.356182179,1.026036256,3.45014517,5.38304262,1.041343389,2.639444498,4.344248108,7.413621747,4.673722955,3.989652613,4.666666667,0.166666667,0,0.066666667,-0.2,0,2.556193794,4.607758719,3.979629912,-1.630622187,3.829892668,4.314920635,-0.422579365,-0.240725806,0.074677419,-0.00327701,0.198571429,4.512698413,-0.248082837,0.117394153,0.041612903,-0.240448029,-0.150952381,4.738412698,-0.107681052,0.167061492,0.048387097,-0.262846902,-0.179206349,6.486212121,0.260899621,0.193620192,0.012307692,-0.283039627,-0.022652681,1.747799423,0.368580673,0.0265587,-0.036079404,-0.020192725,0.156553669,0.423492063,0.314898313,0.407787298,-0.026290323,-0.259569892,-0.377777778,6.549833333,0.183333333,0.147,-0.024666655,-0.318833345,-0.032666667,8.178571429,-0.071428571,0,0,0,0.34765625,15317.78,9.636769486,0.010149176,0.054834627,0.00967522,0.064901914,0.03931378,177.785,5.180574955,-0.030374607,-0.028503819,-0.011117027,-0.002733902,-0.007601905,247.611,5.511858966,0.031495081,0.039102688,0.033148165,0.010629294,0.038198279,30.83,11.94,-0.74,6.96,-5.97,-5.17
Q4 2007,8836322,0.03367,2.453625929,2.190858158,2.311255879,0.945305075,3.451249179,4.092953959,4.31326036,4.983155107,4.972598181,4.987259931,0.271502127,0.356182179,1.026036256,3.45014517,5.38304262,4.273545777,2.639444498,4.344248108,7.413621747,4.673722955,4.8,0.133333333,0.166666667,0,0.066666667,-0.2,4.997586685,2.556193794,4.607758719,3.979629912,-1.630622187,3.405806452,-0.909114183,-0.422579365,-0.240725806,0.074677419,-0.00327701,3.797580645,-0.715117768,-0.248082837,0.117394153,0.041612903,-0.240448029,4.266612903,-0.471799795,-0.107681052,0.167061492,0.048387097,-0.262846902,6.338461538,-0.147750583,0.260899621,0.193620192,0.012307692,-0.283039627,2.071848635,0.324049212,0.368580673,0.0265587,-0.036079404,-0.020192725,0.860806452,0.437314388,0.314898313,0.407787298,-0.026290323,-0.259569892,6.225999987,-0.323833346,0.183333333,0.147,-0.024666655,-0.318833345,7.528225806,-0.650345622,-0.071428571,0,0,0,14753.62,9.599243922,-0.037525565,0.010149176,0.054834627,0.00967522,0.064901914,172.228,5.14881918,-0.031755775,-0.030374607,-0.028503819,-0.011117027,-0.002733902,247.387,5.510953912,-0.000905054,0.031495081,0.039102688,0.033148165,0.010629294,31.09,0.26,11.94,-0.74,6.96,-5.97
Q1 2008,8842626,0.00049,-2.279058403,2.453625929,2.190858158,2.311255879,0.945305075,-0.827362943,4.092953959,4.31326036,4.983155107,4.972598181,1.115265406,0.271502127,0.356182179,1.026036256,3.45014517,4.555785023,4.273545777,2.639444498,4.344248108,7.413621747,5,0.2,0.133333333,0.166666667,0,0.066666667,4.403661846,4.997586685,2.556193794,4.607758719,3.979629912,2.058360656,-1.347445796,-0.909114183,-0.422579365,-0.240725806,0.074677419,2.75147541,-1.046105235,-0.715117768,-0.248082837,0.117394153,0.041612903,3.665245902,-0.601367002,-0.471799795,-0.107681052,0.167061492,0.048387097,6.44984127,0.111379731,-0.147750583,0.260899621,0.193620192,0.012307692,2.784595368,0.712746733,0.324049212,0.368580673,0.0265587,-0.036079404,1.606885246,0.746078794,0.437314388,0.314898313,0.407787298,-0.026290323,5.881833333,-0.344166654,-0.323833346,0.183333333,0.147,-0.024666655,6.189516129,-1.338709677,-0.650345622,-0.071428571,0,0,13284.11,9.494324226,-0.104919696,-0.037525565,0.010149176,0.054834627,0.00967522,165.328,5.107931379,-0.040887801,-0.031755775,-0.030374607,-0.028503819,-0.011117027,234.924,5.459262058,-0.051691855,-0.000905054,0.031495081,0.039102688,0.033148165,32.24,1.15,0.26,11.94,-0.74,6.96
Q2 2008,8651013,-0.02173,2.081602883,-2.279058403,2.453625929,2.190858158,2.311255879,4.287352134,-0.827362943,4.092953959,4.31326036,4.983155107,7.523260249,1.115265406,0.271502127,0.356182179,1.026036256,12.02184507,4.555785023,4.273545777,2.639444498,4.344248108,5.333333333,0.333333333,0.2,0.133333333,0.166666667,0,5.306179123,4.403661846,4.997586685,2.556193794,4.607758719,1.62265625,-0.435704406,-1.347445796,-0.909114183,-0.422579365,-0.240725806,3.155,0.40352459,-1.046105235,-0.715117768,-0.248082837,0.117394153,3.8815625,0.216316598,-0.601367002,-0.471799795,-0.107681052,0.167061492,6.700909091,0.251067821,0.111379731,-0.147750583,0.260899621,0.193620192,2.819346591,0.034751223,0.712746733,0.324049212,0.368580673,0.0265587,2.25890625,0.652021004,0.746078794,0.437314388,0.314898313,0.407787298,6.091166667,0.209333333,-0.344166654,-0.323833346,0.183333333,0.147,5.08203125,-1.107484879,-1.338709677,-0.650345622,-0.071428571,0,13016.38,9.47396418,-0.020360046,-0.104919696,-0.037525565,0.010149176,0.054834627,157.603,5.060079213,-0.047852167,-0.040887801,-0.031755775,-0.030374607,-0.028503819,224.3,5.412984442,-0.046277616,-0.051691855,-0.000905054,0.031495081,0.039102688,24.12,-8.12,1.15,0.26,11.94,-0.74
Q3 2008,8288386,-0.04198,-2.147901785,2.081602883,-2.279058403,2.453625929,2.190858158,0.801445899,4.287352134,-0.827362943,4.092953959,4.31326036,-8.142984758,7.523260249,1.115265406,0.271502127,0.356182179,-4.275830628,12.02184507,4.555785023,4.273545777,2.639444498,6,0.666666667,0.333333333,0.2,0.133333333,0.166666667,6.311637802,5.306179123,4.403661846,4.997586685,2.556193794,1.49609375,-0.1265625,-0.435704406,-1.347445796,-0.909114183,-0.422579365,3.1128125,-0.0421875,0.40352459,-1.046105235,-0.715117768,-0.248082837,3.8621875,-0.019375,0.216316598,-0.601367002,-0.471799795,-0.107681052,7.128656716,0.427747626,0.251067821,0.111379731,-0.147750583,0.260899621,3.266469216,0.447122626,0.034751223,0.712746733,0.324049212,0.368580673,2.36609375,0.1071875,0.652021004,0.746078794,0.437314388,0.314898313,6.313666667,0.2225,0.209333333,-0.344166654,-0.323833346,0.183333333,5,-0.08203125,-1.107484879,-1.338709677,-0.650345622,-0.071428571,11826,9.378055872,-0.095908308,-0.020360046,-0.104919696,-0.037525565,0.010149176,150.431,5.013504507,-0.046574705,-0.047852167,-0.040887801,-0.031755775,-0.030374607,230.366,5.439669348,0.026684907,-0.046277616,-0.051691855,-0.000905054,0.031495081,46.72,22.6,-8.12,1.15,0.26,11.94
Q4 2008,8247055,-0.00494,-8.378350762,-2.147901785,2.081602883,-2.279058403,2.453625929,-7.227582566,0.801445899,4.287352134,-0.827362943,4.092953959,3.528775651,-8.142984758,7.523260249,1.115265406,0.271502127,-2.547691819,-4.275830628,12.02184507,4.555785023,4.273545777,6.866666667,0.866666667,0.666666667,0.333333333,0.2,0.133333333,-8.850840086,6.311637802,5.306179123,4.403661846,4.997586685,0.307096774,-1.188996976,-0.1265625,-0.435704406,-1.347445796,-0.909114183,2.172741935,-0.940070565,-0.0421875,0.40352459,-1.046105235,-0.715117768,3.234677419,-0.627510081,-0.019375,0.216316598,-0.601367002,-0.471799795,9.677878788,2.549222071,0.427747626,0.251067821,0.111379731,-0.147750583,6.443201369,3.176732152,0.447122626,0.034751223,0.712746733,0.324049212,2.927580645,0.561486895,0.1071875,0.652021004,0.746078794,0.437314388,5.873333305,-0.440333362,0.2225,0.209333333,-0.344166654,-0.323833346,4.046875,-0.953125,-0.08203125,-1.107484879,-1.338709677,-0.650345622,9056.67,9.111256997,-0.266798875,-0.095908308,-0.020360046,-0.104919696,-0.037525565,142.862,4.961879129,-0.051625378,-0.046574705,-0.047852167,-0.040887801,-0.031755775,219.267,5.390290165,-0.049379183,0.026684907,-0.046277616,-0.051691855,-0.000905054,80.86,34.14,22.6,-8.12,1.15,0.26
